timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,grpThreads,allThreads,Latency,SampleCount,ErrorCount
1374487113333,5140,SC05_03_Click_Open_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-16,,true,,9424,20,20,0,1,0
1374487114074,4891,SC05_03_Click_Open_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-9,,true,,9421,20,20,0,1,0
1374487113663,5691,SC05_03_Click_Open_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-10,,true,,9421,20,20,0,1,0
1374487114756,4779,SC05_03_Click_Open_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-5,,true,,9422,20,20,0,1,0
1374487114281,5495,SC05_03_Click_Open_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-6,,true,,9423,20,20,0,1,0
1374487114608,5495,SC05_03_Click_Open_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-14,,true,,9424,20,20,0,1,0
1374487114695,5667,SC05_03_Click_Open_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-12,,true,,9422,20,20,0,1,0
1374487114513,5972,SC05_03_Click_Open_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-20,,true,,9425,20,20,0,1,0
1374487115219,5444,SC05_03_Click_Open_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-13,,true,,9424,20,20,0,1,0
1374487115833,5053,SC05_03_Click_Open_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-15,,true,,9421,20,20,0,1,0
1374487116485,4501,SC05_03_Click_Open_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-18,,true,,9422,20,20,0,1,0
1374487117081,3942,SC05_03_Click_Open_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-11,,true,,9426,20,20,0,1,0
1374487117662,3417,SC05_03_Click_Open_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-4,,true,,9417,20,20,0,1,0
1374487143761,2911,SC05_04_Submit_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-19,,true,,10263,20,20,0,1,0
1374487143955,3132,SC05_04_Submit_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-1,,true,,10263,20,20,0,1,0
1374487144813,4612,SC05_04_Submit_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-3,,true,,10265,20,20,0,1,0
1374487146876,12514,SC05_04_Submit_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-8,,true,,10257,20,20,0,1,0
1374487147290,12286,SC05_04_Submit_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-2,,true,,10254,20,20,0,1,0
1374487146684,15115,SC05_05_View_Report,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-19,,true,,40444,20,20,0,1,0
1374487147098,14879,SC05_05_View_Report,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-1,,true,,40444,20,20,0,1,0
1374487146758,18317,SC05_04_Submit_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-7,,true,,10263,20,20,0,1,0
1374487148228,17224,SC05_04_Submit_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-16,,true,,10257,20,20,0,1,0
1374487150989,16484,SC05_04_Submit_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-11,,true,,10263,20,20,0,1,0
1374487150078,17514,SC05_04_Submit_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-14,,true,,10257,20,20,0,1,0
1374487148888,19216,SC05_04_Submit_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-9,,true,,10261,20,20,0,1,0
1374487150697,17444,SC05_04_Submit_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-20,,true,,10265,20,20,0,1,0
1374487161827,6823,SC05_06_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-19,,true,,8563,20,20,0,1,0
1374487148502,20912,SC05_04_Submit_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-17,,true,,10255,19,19,0,1,0
1374487150526,18894,SC05_04_Submit_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-12,,true,,10261,19,19,0,1,0
1374487151159,19578,SC05_04_Submit_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-4,,true,,10256,19,19,0,1,0
1374487162071,9144,SC05_06_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-1,,true,,8562,19,19,0,1,0
1374487150980,20786,SC05_04_Submit_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-15,,true,,10261,18,18,0,1,0
1374487165462,6795,SC05_05_View_Report,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-16,,true,,40441,18,18,0,1,0
1374487159400,12978,SC05_05_View_Report,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-8,,true,,40441,18,18,0,1,0
1374487149466,23562,SC05_04_Submit_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-5,,true,,10263,18,18,0,1,0
1374487159586,13923,SC05_05_View_Report,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-2,,true,,40443,18,18,0,1,0
1374487172405,1441,SC05_06_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-8,,true,,8565,18,18,0,1,0
1374487172287,1566,SC05_06_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-16,,true,,8558,17,17,0,1,0
1374487150898,23331,SC05_04_Submit_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-18,,true,,10263,16,16,0,1,0
1374487149436,25809,SC05_05_View_Report,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-3,,true,,40445,16,16,0,1,0
1374487150496,24938,SC05_04_Submit_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-13,,true,,10263,16,16,0,1,0
1374487173536,2406,SC05_06_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-2,,true,,8562,16,16,0,1,0
1374487175275,1632,SC05_06_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-3,,true,,8491,15,15,0,1,0
1374487149469,30684,SC05_04_Submit_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-10,,true,,10261,14,14,0,1,0
1374487149753,33057,SC05_04_Submit_Exercise,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-6,,true,,10263,14,14,0,1,0
1374487168152,15120,SC05_05_View_Report,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-20,,true,,40445,14,14,0,1,0
1374487174241,11156,SC05_05_View_Report,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-18,,true,,40444,14,14,0,1,0
1374487165085,20359,SC05_05_View_Report,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-7,,true,,40444,14,14,0,1,0
1374487169431,16041,SC05_05_View_Report,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-12,,true,,40443,14,14,0,1,0
1374487183301,2568,SC05_06_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-20,,true,,8563,14,14,0,1,0
1374487185498,962,SC05_06_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-12,,true,,8561,13,13,0,1,0
1374487171775,15709,SC05_05_View_Report,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-15,,true,,40436,12,12,0,1,0
1374487185425,3123,SC05_06_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-18,,true,,8561,12,12,0,1,0
1374487168114,20542,SC05_05_View_Report,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-9,,true,,40443,11,11,0,1,0
1374487167484,21588,SC05_05_View_Report,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-11,,true,,40444,11,11,0,1,0
1374487173038,16091,SC05_05_View_Report,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-5,,true,,40444,11,11,0,1,0
1374487167604,21556,SC05_05_View_Report,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-14,,true,,40434,11,11,0,1,0
1374487170750,18746,SC05_05_View_Report,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-4,,true,,40444,11,11,0,1,0
1374487187512,2145,SC05_06_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-15,,true,,8562,11,11,0,1,0
1374487188683,1566,SC05_06_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-9,,true,,8566,10,10,0,1,0
1374487169424,20891,SC05_05_View_Report,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-17,,true,,40433,9,9,0,1,0
1374487189187,1569,SC05_06_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-14,,true,,8563,9,9,0,1,0
1374487189158,1864,SC05_06_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-5,,true,,8564,8,8,0,1,0
1374487189099,1981,SC05_06_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-11,,true,,8563,7,7,0,1,0
1374487189522,1620,SC05_06_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-4,,true,,8564,6,6,0,1,0
1374487175446,15923,SC05_05_View_Report,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-13,,true,,40437,5,5,0,1,0
1374487185475,6041,SC05_06_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-7,,true,,8563,5,5,0,1,0
1374487190341,1262,SC05_06_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-17,,true,,8562,4,4,0,1,0
1374487180164,11632,SC05_05_View_Report,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-10,,true,,40436,3,3,0,1,0
1374487191396,917,SC05_06_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-13,,true,,8563,3,3,0,1,0
1374487191823,914,SC05_06_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-10,,true,,8566,2,2,0,1,0
1374487182821,10672,SC05_05_View_Report,200,"Number of samples in transaction : 2, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-6,,true,,40437,1,1,0,1,0
1374487193519,723,SC05_06_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC05 - All Students Take Activity in Course 3-6,,true,,8566,1,1,0,1,0
1374487194304,482,SC06_01_nMEL_HomePage,200,"Number of samples in transaction : 4, number of failing samples : 0",SC06 & SC07 - Teacher Dills Down to Students Grade Book and Diagnostics 4-1,,true,,10841,1,1,0,1,0
1374487194817,6082,SC06_02_nMEL_Login,200,"Number of samples in transaction : 5, number of failing samples : 0",SC06 & SC07 - Teacher Dills Down to Students Grade Book and Diagnostics 4-1,,true,,64002,1,1,0,1,0
1374487200939,4617,SC06_03_Click_GradeBook,200,"Number of samples in transaction : 4, number of failing samples : 0",SC06 & SC07 - Teacher Dills Down to Students Grade Book and Diagnostics 4-1,,true,,32422,1,1,0,1,0
1374487225402,2477,SC06_04_Click_Student_Name,200,"Number of samples in transaction : 3, number of failing samples : 0",SC06 & SC07 - Teacher Dills Down to Students Grade Book and Diagnostics 4-1,,true,,26684,1,1,0,1,0
1374487227895,756,SC06_05_Expand_Speaking,200,"Number of samples in transaction : 1, number of failing samples : 0",SC06 & SC07 - Teacher Dills Down to Students Grade Book and Diagnostics 4-1,,true,,1719,1,1,0,1,0
1374487228656,1523,SC06_06_Expand_Foundation_Class,200,"Number of samples in transaction : 1, number of failing samples : 0",SC06 & SC07 - Teacher Dills Down to Students Grade Book and Diagnostics 4-1,,true,,1577,1,1,0,1,0
1374487230183,725,SC06_07_Expand_Grammar,200,"Number of samples in transaction : 1, number of failing samples : 0",SC06 & SC07 - Teacher Dills Down to Students Grade Book and Diagnostics 4-1,,true,,1509,1,1,0,1,0
1374487240861,603,SC06_08_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC06 & SC07 - Teacher Dills Down to Students Grade Book and Diagnostics 4-1,,true,,8564,1,1,0,1,0
1374487241485,447,SC07_01_nMEL_HomePage,200,"Number of samples in transaction : 4, number of failing samples : 0",SC06 & SC07 - Teacher Dills Down to Students Grade Book and Diagnostics 4-1,,true,,12558,1,1,0,1,0
1374487241947,5146,SC07_02_nMEL_Login,200,"Number of samples in transaction : 5, number of failing samples : 0",SC06 & SC07 - Teacher Dills Down to Students Grade Book and Diagnostics 4-1,,true,,71940,1,1,0,1,0
1374487247134,4078,SC07_03_Click_Gradebook,200,"Number of samples in transaction : 4, number of failing samples : 0",SC06 & SC07 - Teacher Dills Down to Students Grade Book and Diagnostics 4-1,,true,,34942,1,1,0,1,0
1374487251236,823,SC07_04_Click_Diagnostics_TimeStudent,200,"Number of samples in transaction : 1, number of failing samples : 0",SC06 & SC07 - Teacher Dills Down to Students Grade Book and Diagnostics 4-1,,true,,634,1,1,0,1,0
1374487271850,788,SC07_05_Click_StudentName,200,"Number of samples in transaction : 1, number of failing samples : 0",SC06 & SC07 - Teacher Dills Down to Students Grade Book and Diagnostics 4-1,,true,,5961,1,1,0,1,0
1374487292591,487,SC07_06_Click_Speaking,200,"Number of samples in transaction : 1, number of failing samples : 0",SC06 & SC07 - Teacher Dills Down to Students Grade Book and Diagnostics 4-1,,true,,6136,1,1,0,1,0
1374487293082,582,SC07_07_Click_FoundationClass,200,"Number of samples in transaction : 1, number of failing samples : 0",SC06 & SC07 - Teacher Dills Down to Students Grade Book and Diagnostics 4-1,,true,,6187,1,1,0,1,0
1374487303701,438,SC07_08_Click_Grammar,200,"Number of samples in transaction : 1, number of failing samples : 0",SC06 & SC07 - Teacher Dills Down to Students Grade Book and Diagnostics 4-1,,true,,563,1,1,0,1,0
1374487304144,759,SC07_09_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC06 & SC07 - Teacher Dills Down to Students Grade Book and Diagnostics 4-1,,true,,8562,1,1,0,1,0
1374487304943,484,SC08_01_nMEL_HomePage,200,"Number of samples in transaction : 4, number of failing samples : 0",SC08 - Teacher Accepts Common Error 5-1,,true,,10841,1,1,0,1,0
1374487305451,6060,SC08_02_nMEL_Login,200,"Number of samples in transaction : 5, number of failing samples : 0",SC08 - Teacher Accepts Common Error 5-1,,true,,64008,1,1,0,1,0
1374487311550,3218,SC08_03_Click_GradeBook,200,"Number of samples in transaction : 4, number of failing samples : 0",SC08 - Teacher Accepts Common Error 5-1,,true,,22341,1,1,0,1,0
1374487314785,1098,SC08_04_Expand_Speaking,200,"Number of samples in transaction : 1, number of failing samples : 0",SC08 - Teacher Accepts Common Error 5-1,,true,,2403,1,1,0,1,0
1374487315888,1022,SC08_05_Expand_FC3,200,"Number of samples in transaction : 1, number of failing samples : 0",SC08 - Teacher Accepts Common Error 5-1,,true,,2402,1,1,0,1,0
1374487316915,1080,SC08_06_Expand_Grammar,200,"Number of samples in transaction : 1, number of failing samples : 0",SC08 - Teacher Accepts Common Error 5-1,,true,,2403,1,1,0,1,0
1374487318000,1019,SC08_07_Click_Activity_4,200,"Number of samples in transaction : 1, number of failing samples : 0",SC08 - Teacher Accepts Common Error 5-1,,true,,6919,1,1,0,1,0
1374487319023,2156,SC08_08_Click_CommonErrorReport,200,"Number of samples in transaction : 2, number of failing samples : 0",SC08 - Teacher Accepts Common Error 5-1,,true,,9747,1,1,0,1,0
1374487351035,7904,SC08_09_Click_Accept,200,"Number of samples in transaction : 2, number of failing samples : 0",SC08 - Teacher Accepts Common Error 5-1,,true,,14077,1,1,0,1,0
1374487370111,602,SC08_10_nMEL_Logout,200,"Number of samples in transaction : 5, number of failing samples : 0",SC08 - Teacher Accepts Common Error 5-1,,true,,8492,1,1,0,1,0
